Filename,Size,Date Modified,Date Created,Attributes
"docs\migrations\phase-7d10-firestore-rules-stage1-additive-fields.md",5453,134270258973230000,134270258973230000,32
"docs\migrations\phase-7d2-observable-identifier-signal-observation-model.md",11844,134270258973230000,134270258973230000,32
"docs\migrations\phase-7d3-bluetooth-legacy-migration-dry-run-design.md",13078,134270258973230000,134270258973230000,32
"docs\migrations\phase-7d3d-identifier-ownerid-implementation-impact-audit.md",14030,134270258973230000,134270258973230000,32
"docs\migrations\phase-7d4-identifier-ownerid-implementation-impact-audit.md",267,134270258973230000,134270258973230000,32
"docs\migrations\phase-7d6-additive-identifier-runtime-schema-plan.md",16798,134270258973230000,134270258973230000,32
"docs\migrations\phase-7d7-identifier-model-blockers-and-readiness.md",10138,134270258973230000,134270258973230000,32
"docs\migrations\phase-7d9-firestore-rules-transition-design.md",11396,134270258973230000,134270258973230000,32
"docs\migrations\pre-phase-0-audit.md",5978,134270258973230000,134270258973230000,32
"docs\migrations\projection-reconstruction-semantics.md",9684,134270258973230000,134270258973230000,32
"docs\migrations\scanner-observation-dual-write-readiness.json",2950,134270258973230000,134270258973230000,32
"docs\migrations\scanner-observation-dual-write-readiness.md",4777,134270258973230000,134270258973230000,32
"docs\migrations\scanner-observation-dual-write-rollout-design-gate.json",2544,134270258973230000,134270258973230000,32
"docs\migrations\scanner-observation-dual-write-rollout-design-gate.md",3545,134270258973230000,134270258973230000,32
"docs\migrations\scanner-observation-dual-write-runtime-contract-evidence.json",674,134270258973230000,134270258973230000,32
"docs\migrations\scanner-observation-dual-write-runtime-contract-evidence.md",2253,134270258973240000,134270258973240000,32
"docs\migrations\scanner-observation-target-rules-hardening-design.json",13261,134270258973240000,134270258973240000,32
"docs\migrations\scanner-observation-target-rules-hardening-design.md",3197,134270258973240000,134270258973240000,32
"docs\migrations\scanner-observation-target-rules-hardening-implementation.md",771,134270258973240000,134270258973240000,32
"docs\migrations\shared-efp-code-packaging-strategy.md",6230,134270258973240000,134270258973240000,32
"docs\migrations\target-association-detach-semantics.md",6144,134270258973240000,134270258973240000,32
"docs\operations\projection-backfill-design-gate-workflow.md",6044,134270258973240000,134270258973240000,32
"docs\operations\projection-backfill-design.md",2262,134270258973240000,134270258973240000,32
"docs\operations\projection-backfill-execution-design.md",891,134270258973240000,134270258973240000,32
"docs\operations\projection-backfill-operation-runbook.md",4847,134270258973240000,134270258973240000,32
"docs\operations\projection-backfill-rollback-policy.md",655,134270258973240000,134270258973240000,32
"docs\operations\projection-recompute-validation.md",9404,134270258973240000,134270258973240000,32
"docs\operations\projection-ui-read-switching-gate.md",565,134270258973240000,134270258973240000,32
"firebase-applet-config.json",419,134270258973250000,134270258973250000,32
"firebase-blueprint.json",29196,134270258973250000,134270258973250000,32
"firebase.json",556,134270258973250000,134270258973250000,32
"firestore.indexes.json",3551,134270258973250000,134270258973250000,32
"firestore.rules",36391,134270258973260000,134270258973260000,32
"functions\deploy-functions.allowlist.json",320,134270258973260000,134270258973260000,32
"functions\package-lock.json",114094,134270258973260000,134270258973260000,32
"functions\package.json",892,134270258973260000,134270258973260000,32
"functions\scripts\audit-legacy-items.mjs",5142,134270258973260000,134270258973260000,32
"functions\src\deterministicUuid.ts",3037,134270258973260000,134270258973260000,32
"functions\src\index.ts",19808,134270258973270000,134270258973270000,32
"functions\src\phase7d1LegacyItemsFieldAudit.ts",4093,134270258973270000,134270258973270000,32
"functions\src\phase7dControlledDryRun.ts",9262,134270258973270000,134270258973270000,32
"functions\src\projectionRecompute.ts",2629,134270258973270000,134270258973270000,32
"functions\src\projectionRecomputeFactPlan.ts",2514,134270258973270000,134270258973270000,32
"functions\src\projectionRecomputeInput.ts",2320,134270258973270000,134270258973270000,32
"functions\src\projectionReconcile.ts",2253,134270258973270000,134270258973270000,32
"functions\src\projectionReconcileBatch.ts",3346,134270258973270000,134270258973270000,32
"functions\src\projectionReconcileBatchInput.ts",2882,134270258973270000,134270258973270000,32
"functions\src\projectionSummaryDiff.ts",2603,134270258973270000,134270258973270000,32
"functions\src\projectionSummaryRecompute.ts",2693,134270258973270000,134270258973270000,32
"functions\src\projectionSummaryReconciliation.ts",3740,134270258973270000,134270258973270000,32
"functions\src\scanExecuteImportedObservationBatch.ts",13350,134270258973270000,134270258973270000,32
"functions\test-client-ip.ts",1062,134270258973270000,134270258973270000,32
"functions\test-metrics.js",1041,134270258973280000,134270258973280000,32
"functions\tsconfig.json",284,134270258973280000,134270258973280000,32
"index.html",713,134270258973280000,134270258973280000,32
"metadata.json",282,134270264494140000,134270258973290000,32
"package-lock.json",595851,134270264662410000,134270258973290000,32
"package.json",4224,134270258973310000,134270258973310000,32
"packages\efp-model\README.md",1496,134270258973310000,134270258973310000,32
"packages\efp-model\package.json",528,134270258973310000,134270258973310000,32
"packages\efp-model\scripts\build.mjs",1434,134270258973310000,134270258973310000,32
"packages\efp-model\scripts\validate-artifact.mjs",1717,134270258973310000,134270258973310000,32
"packages\efp-model\src\entityFactProjection.ts",8811,134270258973320000,134270258973320000,32
"packages\efp-model\src\factParticipants.ts",2163,134270258973320000,134270258973320000,32
"packages\efp-model\src\index.ts",165,134270258973320000,134270258973320000,32
"packages\efp-model\src\projectionReconstruction.ts",14414,134270258973320000,134270258973320000,32
"packages\efp-model\src\serialization.ts",1302,134270258973320000,134270258973320000,32
"packages\efp-model\tsconfig.cjs.json",201,134270258973320000,134270258973320000,32
"packages\efp-model\tsconfig.esm.json",143,134270258973320000,134270258973320000,32
"packages\efp-model\tsconfig.json",301,134270258973320000,134270258973320000,32
"packages\efp-model\tsconfig.types.json",148,134270258973320000,134270258973320000,32
"pnpm-lock.yaml",358887,134270258973340000,134270258973330000,32
"pr_body.md",563,134270258973340000,134270258973340000,32
"public\apple-touch-icon.png",3082,134270264062840000,134270264062840000,32
"public\apple-touch-icon.svg",2858,134270258973340000,134270258973340000,32
"public\favicon-48.png",832,134270264062240000,134270264062230000,32
"public\favicon.svg",2858,134270258973340000,134270258973340000,32
"public\icon.svg",2858,134270258973340000,134270258973340000,32
"public\maskable-icon-512.png",11318,134270264069450000,134270264069450000,32
"public\maskable-icon.svg",2849,134270258973340000,134270258973340000,32
"public\pwa-icon-192.png",3479,134270264063420000,134270264063420000,32
"public\pwa-icon-192.svg",2858,134270258973340000,134270258973340000,32
"public\pwa-icon-512.png",11162,134270264066530000,134270264066530000,32
"public\pwa-icon-512.svg",2858,134270258973350000,134270258973350000,32
"scripts\assess-projection-backfill-execution-design.mjs",2993,134270258973350000,134270258973350000,32
"scripts\assess-projection-backfill-readiness.mjs",4215,134270258973350000,134270258973350000,32
"scripts\generate-efu.js",1848,134270268492850000,134270268414110000,32
"scripts\generate-pwa-icons.mjs",6653,134270258973350000,134270258973350000,32
"scripts\lib\entity-fact-projection-drift-audit.mjs",6434,134270258973350000,134270258973350000,32
"scripts\lib\entity-fact-projection-drift-closure-plan.mjs",8820,134270258973350000,134270258973350000,32
"scripts\lib\projection-backfill-controlled-execution-design-packet.mjs",13960,134270258973350000,134270258973350000,32
"scripts\lib\projection-backfill-controlled-execution-review-contract.mjs",15860,134270258973350000,134270258973350000,32
"scripts\lib\projection-backfill-execution-design-gate.mjs",8001,134270258973350000,134270258973350000,32
"scripts\lib\projection-backfill-operation-packet.mjs",7990,134270258973350000,134270258973350000,32
"scripts\lib\projection-backfill-operation-validation-bundle.mjs",19524,134270258973360000,134270258973360000,32
"scripts\lib\projection-backfill-plan.mjs",5383,134270258973360000,134270258973360000,32
"scripts\lib\projection-backfill-readiness-assessment.mjs",11979,134270258973360000,134270258973360000,32
"scripts\lib\projection-canary-validation-bundle.mjs",11770,134270258973360000,134270258973360000,32
"scripts\lib\projection-canary-write-plan.mjs",7718,134270258973360000,134270258973360000,32
"scripts\lib\projection-recompute-artifact-loader.mjs",1377,134270258973360000,134270258973360000,32
"scripts\lib\projection-reconciliation-report.mjs",5724,134270258973360000,134270258973360000,32
"scripts\lib\scanner-observation-dual-write-readiness.mjs",8436,134270258973360000,134270258973360000,32
"scripts\lib\scanner-observation-target-rules-hardening-design.mjs",11133,134270258973360000,134270258973360000,32
"scripts\lib\validate-scanner-observation-dual-write-rollout-design-gate.mjs",6623,134270258973360000,134270258973360000,32
"scripts\plan-projection-backfill.mjs",2281,134270258973360000,134270258973360000,32
"scripts\plan-projection-canary-writes.mjs",1723,134270258973360000,134270258973360000,32
"scripts\prepare-functions-efp-model-dependency.mjs",1856,134270258973360000,134270258973360000,32
"scripts\prepare-projection-backfill-controlled-execution-design.mjs",3091,134270258973360000,134270258973360000,32
"scripts\prepare-projection-backfill-controlled-execution-review-contract.mjs",3835,134270258973370000,134270258973370000,32
"scripts\prepare-projection-backfill-operation.mjs",3022,134270258973370000,134270258973370000,32
"scripts\recompute-projection-summary.mjs",2541,134270258973370000,134270258973370000,32
"scripts\reconcile-projection-summaries.mjs",4113,134270258973370000,134270258973370000,32
"scripts\report-projection-reconciliation.mjs",1942,134270258973370000,134270258973370000,32
"scripts\run-projection-backfill-controlled-execution-design-workflow-step.mjs",3533,134270258973370000,134270258973370000,32
"scripts\run-projection-backfill-controlled-execution-review-contract-workflow-step.mjs",3682,134270258973370000,134270258973370000,32
"scripts\validate-entity-fact-projection-drift-audit.mjs",1127,134270258973370000,134270258973370000,32
"scripts\validate-entity-fact-projection-drift-closure-plan.mjs",1551,134270258973370000,134270258973370000,32
"scripts\validate-functions-efp-model-dependency.mjs",1264,134270258973370000,134270258973370000,32
"scripts\validate-functions-import-boundary.mjs",2012,134270258973370000,134270258973370000,32
"scripts\validate-local-artifact-path.mjs",1237,134270258973380000,134270258973380000,32
"scripts\validate-projection-backfill-operation.mjs",4569,134270258973380000,134270258973380000,32
"scripts\validate-projection-canary-writes.mjs",2970,134270258973380000,134270258973380000,32
"scripts\validate-scanner-observation-dual-write-readiness.mjs",1575,134270258973380000,134270258973380000,32
"scripts\validate-scanner-observation-dual-write-rollout-design-gate.mjs",3323,134270258973380000,134270258973380000,32
"scripts\validate-scanner-observation-dual-write-runtime-contract-evidence.mjs",2063,134270258973380000,134270258973380000,32
"scripts\validate-scanner-observation-target-rules-hardening-design.mjs",1867,134270258973380000,134270258973380000,32
"scripts\verify-functions-deploy-targets.mjs",1819,134270258973380000,134270258973380000,32
"src\App.tsx",31692,134270258973380000,134270258878180000,32
"src\components\AdminPanel.tsx",35757,134270258973390000,134270258973380000,32
"src\components\AmbientLightDemo.tsx",5174,134270258973390000,134270258973390000,32
"src\components\AppAboutPage.tsx",7454,134270258973390000,134270258973390000,32
"src\components\AppStatusDialog.tsx",8051,134270258973390000,134270258973390000,32
"src\components\BatteryDemo.tsx",7692,134270258973390000,134270258973390000,32
"src\components\BluetoothDemo.tsx",23315,134270258973390000,134270258973390000,32
"src\components\CacheDemo.tsx",8179,134270258973390000,134270258973390000,32
"src\components\CaptureForm.tsx",58355,134270258973390000,134270258973390000,32
"src\components\ConnectionStatus.tsx",5463,134270258973390000,134270258973390000,32
"src\components\Dashboard.tsx",9602,134270258973390000,134270258973390000,32
"src\components\DatabaseStructurePage.tsx",5235,134270258973390000,134270258973390000,32
"src\components\DemoScreen.tsx",11942,134270258973390000,134270258973390000,32
"src\components\GeolocationDemo.tsx",7934,134270258973390000,134270258973390000,32
"src\components\ImageMetadataDialog.tsx",7178,134270258973400000,134270258973400000,32
"src\components\ImageWithLongPress.tsx",701,134270258973400000,134270258973400000,32
"src\components\LibraryDemoScreen.tsx",20977,134270258973400000,134270258973400000,32
"src\components\MagnetometerDemo.tsx",8786,134270258973400000,134270258973400000,32
"src\components\MigrationScreen.tsx",8343,134270258973400000,134270258973400000,32
"src\components\MotionDemo.tsx",9404,134270258973400000,134270258973400000,32
"src\components\NetworkDemo.tsx",15623,134270258973400000,134270258973400000,32
"src\components\NfcDemo.tsx",14686,134270258973400000,134270258973400000,32
"src\components\Overview.tsx",9631,134270258973400000,134270258973400000,32
"src\components\PipesDemo.tsx",4659,134270258973400000,134270258973400000,32
"src\components\Scanner.tsx",12418,134270258973400000,134270258973400000,32
"src\components\SearchScreen.tsx",9981,134270258973400000,134270258973400000,32
"src\components\SitemapPage.tsx",4139,134270258973400000,134270258973400000,32
"src\components\TestScreen.tsx",1570,134270258973400000,134270258973400000,32
"src\components\UnassignedIdentifierScreen.tsx",22010,134270258973400000,134270258973400000,32
"src\components\UserSettingsPanel.tsx",9956,134270258973410000,134270258973410000,32
"src\components\VibrationDemo.tsx",5849,134270258973410000,134270258973410000,32
"src\components\WebcamCapture.tsx",3841,134270258973410000,134270258973410000,32
"src\components\developerDocs\DeveloperAbstractModelDoc.tsx",9990,134270258973410000,134270258973410000,32
"src\components\developerDocs\DeveloperDataModelDoc.tsx",5088,134270258973410000,134270258973410000,32
"src\components\developerDocs\DeveloperDataModelGraph.tsx",22482,134270258973410000,134270258973410000,32
"src\components\developerDocs\DeveloperDocsOverview.tsx",6682,134270258973410000,134270258973410000,32
"src\components\developerDocs\DeveloperDocsPage.tsx",4654,134270258973410000,134270258973410000,32
"src\components\developerDocs\DeveloperFirestoreModelDoc.tsx",11606,134270258973410000,134270258973410000,32
"src\components\developerDocs\DeveloperPWADoc.tsx",3570,134270258973410000,134270258973410000,32
"src\components\developerDocs\DeveloperRoutesDoc.tsx",4409,134270258973410000,134270258973410000,32
"src\context\ThemeContext.tsx",3129,134270258973410000,134270258973410000,32
"src\hooks\useUserSettings.ts",1504,134270258973410000,134270258973410000,32
"src\index.css",2422,134270258973420000,134270258878180000,32
"src\lib\captureAssociationTransitionDualWrite.ts",3646,134270258973420000,134270258973420000,32
"src\lib\captureLocationMeasurementDualWrite.ts",2691,134270258973420000,134270258973420000,32
"src\lib\captureMarkerAssociationDualWrite.ts",5545,134270258973420000,134270258973420000,32
"src\lib\deterministicUuid.test.ts",3055,134270258973420000,134270258973420000,32
"src\lib\deterministicUuid.ts",3037,134270258973420000,134270258973420000,32
"src\lib\developerDataModelGraph.test.ts",3005,134270258973420000,134270258973420000,32
"src\lib\developerDataModelGraph.ts",18104,134270258973420000,134270258973420000,32
"src\lib\entityFactProjectionMapping.ts",13076,134270258973420000,134270258973420000,32
"src\lib\entityFactProjectionWrites.ts",15559,134270258973420000,134270258973420000,32
"src\lib\error-handler.ts",1006,134270258973420000,134270258973420000,32
"src\lib\factParticipants.ts",63,134270258973430000,134270258973430000,32
"src\lib\firebase.ts",852,134270258973430000,134270258973430000,32
"src\lib\gemini.ts",926,134270258973430000,134270258973430000,32
"src\lib\identifierBindings.ts",5992,134270258973430000,134270258973430000,32
"src\lib\identifierIdentity.test.ts",5982,134270258973430000,134270258973430000,32
"src\lib\identifierIdentity.ts",1819,134270258973430000,134270258973430000,32
"src\lib\identifierObservations.ts",10536,134270258973430000,134270258973430000,32
"src\lib\identifiers.ts",3028,134270258973430000,134270258973430000,32
"src\lib\importedObservationDryRun.ts",9656,134270258973430000,134270258973430000,32
"src\lib\objectSummaries.ts",547,134270258973440000,134270258973430000,32
"src\lib\observationBackfillDryRun.ts",19325,134270258973440000,134270258973440000,32
"src\lib\observationDiagnostics.ts",14786,134270258973440000,134270258973440000,32
"src\lib\projectionReconstruction.ts",71,134270258973440000,134270258973440000,32
"src\lib\routeCatalog.test.ts",2370,134270258973440000,134270258973440000,32
"src\lib\routeCatalog.ts",6819,134270258973440000,134270258973440000,32
"src\lib\scannerObservationDualWrite.ts",3946,134270258973440000,134270258973440000,32
"src\lib\useLongPress.ts",983,134270258973440000,134270258973440000,32
"src\lib\utils.ts",3328,134270258973440000,134270258973440000,32
"src\main.tsx",1162,134270258973440000,134270258878190000,32
"src\types\entityFactProjection.ts",67,134270258973440000,134270258973440000,32
"src\types.ts",9777,134270258973440000,134270258973440000,32
"src\vite-env.d.ts",127,134270258973440000,134270258973440000,32
"storage.rules",421,134270258973440000,134270258973440000,32
"test-circular.js",545,134270258973440000,134270258973440000,32
"tests\README.md",2053,134270258973450000,134270258973450000,32
"tests\entityFactProjectionDriftAudit.test.ts",10438,134270258973450000,134270258973450000,32
"tests\entityFactProjectionDriftClosurePlan.test.ts",7097,134270258973450000,134270258973450000,32
"tests\firestore-rules\README.md",1460,134270258973450000,134270258973450000,32
"tests\firestore-rules\firestore.rules.test.ts",37482,134270258973450000,134270258973450000,32
"tests\firestore-rules\write-builder-contracts.test.ts",24304,134270258973450000,134270258973450000,32
"tests\fixtures\projection-backfill-design-gate\dry-run-operation-packet.json",494,134270258973450000,134270258973450000,32
"tests\fixtures\projection-backfill-design-gate\execution-design-gate.json",1175,134270258973450000,134270258973450000,32
"tests\fixtures\projection-backfill-design-gate\execution-design-manifest.json",183,134270258973450000,134270258973450000,32
"tests\fixtures\projection-backfill-design-gate\operation-validation-bundle.json",1622,134270258973450000,134270258973450000,32
"tests\fixtures\projection-backfill-design-gate\operation-validation-manifest.json",233,134270258973450000,134270258973450000,32
"tests\fixtures\projection-backfill-design-gate\recompute-response.json",700,134270258973450000,134270258973450000,32
"tests\model\captureAssociationTransitionDualWrite.test.ts",7053,134270258973450000,134270258973450000,32
"tests\model\captureLocationMeasurementDualWrite.test.ts",4892,134270258973450000,134270258973450000,32
"tests\model\captureMarkerAssociationDualWrite.test.ts",5250,134270258973460000,134270258973460000,32
"tests\model\entityFactProjectionMapping.test.ts",8136,134270258973460000,134270258973460000,32
"tests\model\entityFactProjectionWrites.test.ts",14526,134270258973460000,134270258973460000,32
"tests\model\factParticipants.test.ts",2909,134270258973460000,134270258973460000,32
"tests\model\projectionReconstruction.test.ts",15021,134270258973460000,134270258973460000,32
"tests\model\scannerObservationDualWrite.test.ts",10353,134270258973460000,134270258973460000,32
"tests\projectionBackfillControlledExecutionDesignPacket.test.ts",14673,134270258973460000,134270258973460000,32
"tests\projectionBackfillControlledExecutionReviewContract.test.ts",13791,134270258973460000,134270258973460000,32
"tests\projectionBackfillControlledExecutionReviewContractWorkflowStep.test.ts",4481,134270258973460000,134270258973460000,32
"tests\projectionBackfillControlledExecutionWorkflowStep.test.ts",3688,134270258973460000,134270258973460000,32
"tests\projectionBackfillExecutionDesignGate.test.ts",10911,134270258973460000,134270258973460000,32
"tests\projectionBackfillOperationPacket.test.ts",8858,134270258973460000,134270258973460000,32
"tests\projectionBackfillOperationValidationBundle.test.ts",37091,134270258973460000,134270258973460000,32
"tests\projectionBackfillPlan.test.ts",9161,134270258973460000,134270258973460000,32
"tests\projectionBackfillReadinessAssessment.test.ts",11798,134270258973460000,134270258973460000,32
"tests\projectionCanaryValidationBundle.test.ts",15116,134270258973460000,134270258973460000,32
"tests\projectionCanaryWritePlan.test.ts",11408,134270258973460000,134270258973460000,32
"tests\projectionRecomputeArtifactLoader.test.ts",2318,134270258973460000,134270258973460000,32
"tests\projectionRecomputeArtifactLoaderCliIntegration.test.ts",4847,134270258973460000,134270258973460000,32
"tests\projectionRecomputeFactPlan.test.ts",4160,134270258973460000,134270258973460000,32
"tests\projectionRecomputeInput.test.ts",5384,134270258973470000,134270258973470000,32
"tests\projectionReconcileBatchInput.test.ts",6245,134270258973470000,134270258973470000,32
"tests\projectionReconciliationReport.test.ts",12723,134270258973470000,134270258973470000,32
"tests\projectionSummaryDiff.test.ts",3924,134270258973470000,134270258973470000,32
"tests\scannerObservationDualWriteReadiness.test.ts",10149,134270258973470000,134270258973470000,32
"tests\scannerObservationDualWriteRolloutDesignGate.test.ts",4577,134270258973470000,134270258973470000,32
"tests\scannerObservationTargetRulesHardeningDesign.test.ts",20122,134270258973470000,134270258973470000,32
"tests\validateLocalArtifactPath.test.ts",2187,134270258973470000,134270258973470000,32
"tsconfig.json",536,134270258973470000,134270258973470000,32
"vite.config.ts",3752,134270258973470000,134270258973470000,32
"vitest.config.ts",314,134270258973480000,134270258973480000,32
"vitest.rules.config.ts",149,134270258973480000,134270258973480000,32
